featureID	GoldSet MethodID Position	GoldSetMethodID	VSM GoldSetMethodID Rank - All Ranks	VSM GoldSetMethodID Rank - Best Rank
950961	685	org.gjt.sp.jedit.buffer.BufferAdapter.preContentInserted(JEditBuffer,int,int,int,int)	496	18
	705	org.gjt.sp.jedit.buffer.BufferChangeListener.Adapter.preContentInserted(JEditBuffer,int,int,int,int)	495	
	2965	org.gjt.sp.jedit.buffer.JEditBuffer.fireFoldLevelChanged(int,int)	125	
	2966	org.gjt.sp.jedit.buffer.JEditBuffer.fireContentInserted(int,int,int,int)	986	
	2967	org.gjt.sp.jedit.buffer.JEditBuffer.fireContentRemoved(int,int,int,int)	970	
	2968	org.gjt.sp.jedit.buffer.JEditBuffer.firePreContentInserted(int,int,int,int)	991	
	2969	org.gjt.sp.jedit.buffer.JEditBuffer.firePreContentRemoved(int,int,int,int)	978	
	2974	org.gjt.sp.jedit.buffer.JEditBuffer.fireTransactionComplete()	2278	
	2975	org.gjt.sp.jedit.buffer.JEditBuffer.fireFoldHandlerChanged()	124	
	2976	org.gjt.sp.jedit.buffer.JEditBuffer.fireBufferLoaded()	3460	
	2979	org.gjt.sp.jedit.buffer.JEditBuffer.loadText(Segment,IntegerArray)	976	
	2985	org.gjt.sp.jedit.buffer.JEditBuffer.contentInserted(int,int,IntegerArray)	681	
	716	org.gjt.sp.jedit.textarea.BufferHandler.contentInserted(JEditBuffer,int,int,int,int)	146	
	717	org.gjt.sp.jedit.textarea.BufferHandler.preContentInserted(JEditBuffer,int,int,int,int)	115	
	718	org.gjt.sp.jedit.textarea.BufferHandler.preContentRemoved(JEditBuffer,int,int,int,int)	114	
	723	org.gjt.sp.jedit.textarea.BufferHandler.getReadyToBreakFold(int)	18	
	719	org.gjt.sp.jedit.textarea.BufferHandler.contentRemoved(JEditBuffer,int,int,int,int)	148	
	4501	org.gjt.sp.jedit.textarea.RangeMap.RangeMap(RangeMap)	5257	
	4507	org.gjt.sp.jedit.textarea.RangeMap.put(int,int,int[])	979	
	4514	org.gjt.sp.jedit.textarea.RangeMap.dump()	391	
981012	904	org.gjt.sp.jedit.syntax.Chunk.init(Segment,TabExpander,float,FontRenderContext)	574	574
1193683	717	org.gjt.sp.jedit.textarea.BufferHandler.preContentInserted(JEditBuffer,int,int,int,int)	223	62
	718	org.gjt.sp.jedit.textarea.BufferHandler.preContentRemoved(JEditBuffer,int,int,int,int)	281	
	723	org.gjt.sp.jedit.textarea.BufferHandler.getReadyToBreakFold(int)	62	
1292706	2043	org.gjt.sp.jedit.GUIUtilities.loadGeometry(Window,String)	1568	418
	2049	org.gjt.sp.jedit.GUIUtilities.saveGeometry(Window,String)	418	
1382388	3511	org.gjt.sp.jedit.Mode.Mode(String)	5239	341
	3520	org.gjt.sp.jedit.Mode.setProperties(Map)	2485	
	3526	org.gjt.sp.jedit.Mode.getIgnoreWhitespace()	5249	
	3529	org.gjt.sp.jedit.Mode.initIndentRules()	1093	
	2887	org.gjt.sp.jedit.buffer.JEditBuffer.getPriorNonEmptyLine(int)	875	
	2911	org.gjt.sp.jedit.buffer.JEditBuffer.isElectricKey(char)	2025	
	2415	org.gjt.sp.jedit.indent.IndentAction.NoIncrease.calculateIndent(JEditBuffer,int,int,int)	341	
	2416	org.gjt.sp.jedit.indent.IndentAction.NoIncrease.keepChecking()	5117	
	6072	org.gjt.sp.jedit.indent.WhitespaceRule.apply(JEditBuffer,int,int,int,List<IndentAction>)	835	
1500938	4767	org.gjt.sp.jedit.search.SearchDialog.showSearchDialog(View,String,int)	19	4
	4768	org.gjt.sp.jedit.search.SearchDialog.setSearchString(String,int)	4	
1520769	204	org.gjt.sp.jedit.Autosave.actionPerformed(ActionEvent)	33	10
	620	org.gjt.sp.jedit.Buffer.removeAutosaveFile()	40	
	4688	org.gjt.sp.jedit.options.SaveBackupOptionPane._init()	12	
	4689	org.gjt.sp.jedit.options.SaveBackupOptionPane._save()	10	
1520774	3506	org.gjt.sp.jedit.MiscUtilities.getPathStart(String)	358	358
1533473	1555	org.gjt.sp.jedit.EditPane.saveCaretInfo()	375	191
	1556	org.gjt.sp.jedit.EditPane.loadCaretInfo()	191	
1536064	2054	org.gjt.sp.jedit.GUIUtilities.requestFocus(Window,Component)	346	346
1538051	2776	org.gjt.sp.jedit.jEdit.showMemoryDialog(View)	2	2
	5012	org.gjt.sp.jedit.gui.StatusBar.propertiesChanged()	2257	
	5015	org.gjt.sp.jedit.gui.StatusBar.statusUpdate(WorkThreadPool,int)	1121	
	5021	org.gjt.sp.jedit.gui.StatusBar.updateBufferStatus()	4264	
	-1	org.gjt.sp.jedit.gui.StatusBar.MemoryStatus.getToolTipText()		
	-1	org.gjt.sp.jedit.gui.StatusBar.MemoryStatus.paintComponent(Graphics)		
1538702	2042	org.gjt.sp.jedit.GUIUtilities.loadGeometry(Window,Container,String)	856	1
	2043	org.gjt.sp.jedit.GUIUtilities.loadGeometry(Window,String)	835	
	2049	org.gjt.sp.jedit.GUIUtilities.saveGeometry(Window,String)	978	
	2050	org.gjt.sp.jedit.GUIUtilities.saveGeometry(Window,Container,String)	1008	
	-1	org.gjt.sp.jedit.GUIUtilities.addSizeSaver(Window,String)		
	-1	org.gjt.sp.jedit.GUIUtilities.addSizeSaver(Window,Container,String)		
	-1	org.gjt.sp.jedit.GUIUtilities.SizeSaver.SizeSaver(Window,String)		
	-1	org.gjt.sp.jedit.GUIUtilities.SizeSaver.SizeSaver(Window,Container,String)		
	2077	org.gjt.sp.jedit.GUIUtilities.SizeSaver.windowStateChanged(WindowEvent)	1098	
	2080	org.gjt.sp.jedit.GUIUtilities.SizeSaver.componentMoved(ComponentEvent)	5875	
	-1	org.gjt.sp.jedit.PluginJAR.load(boolean)		
	4266	org.gjt.sp.jedit.PluginJAR.load(String,boolean)	101	
	4268	org.gjt.sp.jedit.PluginJAR.findPlugin(String)	145	
	4269	org.gjt.sp.jedit.PluginJAR.containsClass(String)	6102	
	-1	org.gjt.sp.jedit.PluginJAR.jarCompare(String,String)		
	-1	org.gjt.sp.jedit.PluginJAR.loadDependencies(String)		
	4278	org.gjt.sp.jedit.PluginJAR.checkDependencies()	3	
	-1	org.gjt.sp.jedit.PluginJAR.transitiveClosure(Set<String>,Set<String>)		
	4281	org.gjt.sp.jedit.PluginJAR.transitiveClosure(String[],List<String>)	92	
	4282	org.gjt.sp.jedit.PluginJAR.getDependentPlugins()	129	
	4285	org.gjt.sp.jedit.PluginJAR.activatePluginIfNecessary()	1	
	4293	org.gjt.sp.jedit.PluginJAR.init()	146	
	6027	org.gjt.sp.jedit.View.View(Buffer,ViewConfig)	435	
	1694	org.gjt.sp.jedit.gui.ErrorListDialog.ActionHandler.actionPerformed(ActionEvent)	83	
	-1	org.gjt.sp.jedit.gui.FloatingWindowContainer.register(DockableWindowManager.Entry)		
	2707	org.gjt.sp.jedit.jEdit.getPlugin(String,boolean)	9	
	2711	org.gjt.sp.jedit.jEdit.addPluginJAR(String)	64	
	3328	org.gjt.sp.jedit.pluginmgr.ManagePanel.ManagePanel(PluginManager)	295	
	-1	org.gjt.sp.jedit.pluginmgr.ManagePanel.PluginTableModel.toggleCurrentRow()		
	3344	org.gjt.sp.jedit.pluginmgr.ManagePanel.PluginTableModel.setValueAt(Object,int,int)	256	
	3348	org.gjt.sp.jedit.pluginmgr.ManagePanel.PluginTableModel.unloadPluginJARWithDialog(PluginJAR)	68	
	3349	org.gjt.sp.jedit.pluginmgr.ManagePanel.PluginTableModel.unloadPluginJAR(PluginJAR)	44	
	3368	org.gjt.sp.jedit.pluginmgr.ManagePanel.HelpButton.valueChanged(ListSelectionEvent)	287	
	-1	org.gjt.sp.jedit.pluginmgr.ManagePanel.KeyHandler.keyTyped(KeyEvent)		
	-1	org.gjt.sp.jedit.pluginmgr.ManagePanel.KeyHandler.keyPressed(KeyEvent)		
	-1	org.gjt.sp.jedit.pluginmgr.ManagePanel.KeyHandler.keyReleased(KeyEvent)		
	4352	org.gjt.sp.jedit.pluginmgr.PluginManager.showPluginManager(Frame)	100	
	4356	org.gjt.sp.jedit.pluginmgr.PluginManager.PluginManager(Frame)	75	
	-1	org.gjt.sp.jedit.pluginmgr.PluginManager.PluginManager()		
	4357	org.gjt.sp.jedit.pluginmgr.PluginManager.init()	93	
	4679	org.gjt.sp.jedit.pluginmgr.Roster.Remove.unloadPluginJAR(PluginJAR)	118	
1538743	5590	org.gjt.sp.jedit.options.ToolBarEditDialog.ToolBarEditDialog(Component,DefaultComboBoxModel,ToolBarOptionPane.Button)	109	17
	5595	org.gjt.sp.jedit.options.ToolBarEditDialog.updateList()	17	
1541009	2324	org.gjt.sp.jedit.search.HyperSearchRequest.doHyperSearch(Buffer,int,int,DefaultMutableTreeNode)	81	16
	4248	org.gjt.sp.jedit.search.PatternSearchMatcher.nextMatch(CharSequence,boolean,boolean,boolean,boolean)	252	
	-1	org.gjt.sp.jedit.search.PatternSearchMatcher.isMatchingEOL()		
	4730	org.gjt.sp.jedit.search.SearchAndReplace.find(View)	141	
	4733	org.gjt.sp.jedit.search.SearchAndReplace.replace(View)	16	
	4744	org.gjt.sp.jedit.search.SearchAndReplace._replace(View,JEditBuffer,SearchMatcher,int,int,boolean)	52	
	-1	org.gjt.sp.jedit.search.SearchAndReplace._replace(View,Buffer,SearchMatcher,int,int,boolean)		
	-1	org.gjt.sp.jedit.search.SearchAndReplace.replaceOne(View,Buffer,SearchMatcher.Match,int,String,boolean)		
	-1	org.gjt.sp.jedit.search.SearchMatcher.isMatchingEOL()		
1541372	2130	org.gjt.sp.jedit.textarea.Gutter.MouseHandler.mousePressed(MouseEvent)	78	78
	-1	org.gjt.sp.jedit.textarea.JEditTextArea.getSelectedText(Selection)		
	-1	org.gjt.sp.jedit.textarea.JEditTextArea.collapseFold()		
	-1	org.gjt.sp.jedit.textarea.JEditTextArea.collapseFold(int)		
1542026	2825	org.gjt.sp.jedit.jEdit.MyFocusManager.postProcessKeyEvent(KeyEvent)	2984	2984
